Issues / Notes	Ontology ID	label	alternative label	Reported	term tracker item	entity type	created	parent class ID	parent class label	Equivalence axiom	is about	definition	alt definition	definition source	example of usage	contributor	curation status	editor note	comment	database cross reference	in subset	see also	Subclass ID	Subclass label	english exact synonym	english broad synonym	english narrow synonym	english related synonym	British english exact synonym	Italian exact synonym	French exact synonym	German exact synonym	Spanish exact synonym	Portuguese exact synonym
specimen processing																																		
Add as a parent term for the picklist category.	GENEPIO:0100286	specimen processing		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001790	specimen datum			A specimen datum which describes the collection, isolate production, sequencing, or storage of specimen material or data.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion																	
OBI NTR - Could request as a subclass of "passage process" http://purl.obolibrary.org/obo/OBI_0002747	GENEPIO:0100039	virus passage		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100286	specimen processing			The process of growing a virus in serial iterations.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
OBI NTR - As a subclass of http://purl.obolibrary.org/obo/OBI_0666666 ?	GENEPIO:0100040	RNA re-extraction (post RT-PCR)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100286	specimen processing			A secondary RNA extraction after performing reverse transcription polymerase chain reaction (RT-PCR). The desired output is RNA.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							RNA re-extraction (post reverse transcription-polymerase chain reaction)									
lab host																																		
	GENEPIO:0100041	293/ACE2 cell line		Yes		Class	2022-01-19T18:23:15.862Z	CLO:0000001	cell line cell			293 cells stably expressing the SARS-CoV receptor protein, angiotensin-converting enzyme 2 (ACE2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							293/hACE2 cell line									
	GENEPIO:0100042	EFK3B cell line		Yes		Class	2022-01-19T18:23:15.862Z	CLO:0000001	cell line cell			Eptesicus fucus (big brown bat) kidney 3B cells.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							Efk3B cell|Efk-3B clone 3B cell|Eptesicus fucus kidney 3B cell									
	GENEPIO:0100043	HRCE cell line		Yes		Class	2022-01-19T18:23:15.862Z	CLO:0000001	cell line cell			Normal human primary renal cortical epithelial cells.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							human renal cortical epithelial cell line									
	GENEPIO:0100044	VeroE6/TMPRSS2 cell line		Yes		Class	2022-01-19T18:23:15.862Z	CLO:0000001	cell line cell			VeroE6 cells expressing the transmembrane serine protease TMPRSS2.		https://cellbank.nibiohn.go.jp/~cellbank/en/search_res_det.cgi?ID=8668		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							Vero E6/TMPRSS2 cell|Vero-E6/TMPRSS2 cell									
biomaterial extracted																																		
Could have an axiom relation to "extraction". Temporary parent term is the highest term we have on the branch it will eventually be on (once OBI imports are done): “processed material” (OBI:0000047).	GENEPIO:0100104	mRNA extract	mRNA (messenger RNA)	Updated		Class	2022-01-19T18:23:15.862Z	OBI:0000047	processed material			An extract which is the output of an extraction process in which messenger RNA molecules are isolated from a specimen.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							messenger RNA extract									
host health status details																																		
Discussed with Damion whether it should be subject/host/case in the label and concluded it should be host. Included “time of specimen collection” because that is appropriate given the definition Emma provided. Added “datum” to the end of all the terms to make sure people don’t accidentally use these for other applications where these terms may not be applicable.	GENEPIO:0100288	host health status details at time of specimen collection		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001222	patient as host datum			An organism datum which contains additional contextual details regarding the health or disease status of a host at the time of sample collection.																						
	GENEPIO:0100045	hospitalized (non-ICU) datum	Hospitalized (Non-ICU)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100288	host health status details at time of specimen collection			The condition of being treated as a patient in a hospital without admission to an intensive care unit (ICU).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							Hospitalized (non-intensive care units)									
	GENEPIO:0100046	hospitalized (ICU) datum	Hospitalized (ICU)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100288	host health status details at time of specimen collection			The condition of being treated as a patient in a hospital intensive care unit (ICU).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							Hospitalized (intensive care units)									
	GENEPIO:0100047	medically isolated datum	Mechanical Ventilation	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100288	host health status details at time of specimen collection			Separation of people with a contagious disease from population to reduce the spread of the disease.		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7338113/		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100048	medically isolated (negative pressure) datum	Medically Isolated	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100047	medically isolated			Medical isolation in a negative pressure environment: 6 to 12 air exchanges per hour, and direct exhaust to the outside or through a high efficiency particulate air filter.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
host age bin			Medically Isolated (Negative Pressure)																															
Damion agreed with my choice of placement and the creation of the parent term. Important since these will likely remain in GENEPIO. Labels ended up unfortunately verbose. These sort of terms could probably be instances, but we’re going with classes for now.	GENEPIO:0100060	subject age at time of specimen collection bin		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001775	subject age at time of specimen collection			Age of host at the time of sampling, expressed as an age group in years.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	ready for release																	
These terms will probably remain in GENEPIO	GENEPIO:0100049	subject age at time of specimen collection bin (0 - 9)	0 - 9	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100060	subject age at time of specimen collection bin			An age group that stratifies the age of a case to be between 0 to 9 years old (inclusive).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	ready for release																	
These terms will probably remain in GENEPIO	GENEPIO:0100050	subject age at time of specimen collection bin (10 - 19)	10 - 19	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100060	subject age at time of specimen collection bin			An age group that stratifies the age of a case to be between 10 to 19 years old (inclusive).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	ready for release																	
These terms will probably remain in GENEPIO	GENEPIO:0100051	subject age at time of specimen collection bin (20 - 29)	20 - 29	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100060	subject age at time of specimen collection bin			An age group that stratifies the age of a case to be between 20 to 29 years old (inclusive).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	ready for release																	
These terms will probably remain in GENEPIO	GENEPIO:0100052	subject age at time of specimen collection bin (30 - 39)	30 - 39	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100060	subject age at time of specimen collection bin			An age group that stratifies the age of a case to be between 30 to 39 years old (inclusive).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	ready for release																	
These terms will probably remain in GENEPIO	GENEPIO:0100053	subject age at time of specimen collection bin (40 - 49)	40 - 49	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100060	subject age at time of specimen collection bin			An age group that stratifies the age of a case to be between 40 to 49 years old (inclusive).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	ready for release																	
These terms will probably remain in GENEPIO	GENEPIO:0100054	subject age at time of specimen collection bin (50 - 59)	50 - 59	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100060	subject age at time of specimen collection bin			An age group that stratifies the age of a case to be between 50 to 59 years old (inclusive).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	ready for release																	
These terms will probably remain in GENEPIO	GENEPIO:0100055	subject age at time of specimen collection bin (60 - 69)	60 - 69	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100060	subject age at time of specimen collection bin			An age group that stratifies the age of a case to be between 60 to 69 years old (inclusive).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	ready for release																	
These terms will probably remain in GENEPIO	GENEPIO:0100056	subject age at time of specimen collection bin (70 - 79)	70 - 79	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100060	subject age at time of specimen collection bin			An age group that stratifies the age of a case to be between 70 to 79 years old (inclusive).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	ready for release																	
These terms will probably remain in GENEPIO	GENEPIO:0100057	subject age at time of specimen collection bin (80 - 89)	80 - 89	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100060	subject age at time of specimen collection bin			An age group that stratifies the age of a case to be between 80 to 89 years old (inclusive).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	ready for release																	
These terms will probably remain in GENEPIO	GENEPIO:0100058	subject age at time of specimen collection bin (90 - 99)	90 - 99	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100060	subject age at time of specimen collection bin			An age group that stratifies the age of a case to be between 90 to 99 years old (inclusive).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	ready for release																	
These terms will probably remain in GENEPIO	GENEPIO:0100059	subject age at time of specimen collection bin (100+)	100+	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100060	subject age at time of specimen collection bin			An age group that stratifies the age of a case to be greater than or equal to 100 years old.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	ready for release																	
signs and symptoms																																		
	GENEPIO:0100061	inability to arouse	Inability to arouse (inability to stay awake)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001170	organism datum			Inability to arouse in response to one or more external stimuli.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							inability to stay awake									
	GENEPIO:0100062	cyanotic face	Cyanotic face (bluish face)	Updated		Class	2022-01-19T18:23:15.862Z	DOID:1287	cardiovascular system disease			Persistent blue discoloration of the lips.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							bluish face									
	GENEPIO:0100063	central cyanosis		Yes		Class	2022-01-19T18:23:15.862Z	DOID:1287	cardiovascular system disease			Generalized bluish discoloration of the body and the visible mucous membranes, which occurs due to inadequate oxygenation secondary to conditions that lead to an increase in deoxygenated hemoglobin or presence of abnormal hemoglobin.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100064	cyanotic lips	Cyanotic lips (bluish lips)	Updated		Class	2022-01-19T18:23:15.862Z	DOID:1287	cardiovascular system disease			Persistent blue discoloration of the lips.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							bluish lips									
	GENEPIO:0100065	peripheral cyanosis		Yes		Class	2022-01-19T18:23:15.862Z	DOID:1287	cardiovascular system disease			Bluish discoloration of the distal extremities (hands, fingertips, toes), and can sometimes involve circumoral and periorbital areas. Mucous membranes are generally not involved.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100066	fever (>=38°C)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001170	organism datum			Fever that exceeds 38 degrees centigrade.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							fever (>=100.4°F)									
	GENEPIO:0100067	ground glass opacities	Ground Glass Opacities (GGO)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001170	organism datum			Focal or diffuse areas of ill-defined, hazy, increased lung attenuation, which cause pulmonary vascular indistinctness, yet through which vessels can still be identified via high-resolution computed tomography or the conventional radiograph.		PMID: 12465687		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							GGO									
	GENEPIO:0100068	silent hypoxemia	Silent hypoxemia	Updated		Class	2022-01-19T18:23:15.862Z	DOID:1287	cardiovascular system disease			Abnormally low blood oxygen level without the presence of dyspnea/dyspnoea.		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7397783/		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Could be a datum that "is about" otitis rather than deprecating it for "otitis".	GENEPIO:0100069	otitis	Otitis	Updated		Class	2022-01-19T18:23:15.862Z	DOID:7	disease of anatomical entity			Inflammation of infection of the ear.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100070	pharyngeal exudate	Pharyngeal exudate	Updated		Class	2022-01-19T18:23:15.862Z	IAO:0000027	data item			Fluid exuded from the pharynx posterior wall.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100072	pseudo-chilblains on fingers	Pseudo-chilblains on fingers (covid fingers)	Updated		Class	2022-01-19T18:23:15.862Z	DOID:7	disease of anatomical entity			Inflammatory chilblain-like nodules on the hands and/or fingers.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							covid fingers									
	GENEPIO:0100073	pseudo-chilblains on toes	Pseudo-chilblains on toes (covid toes)	Updated		Class	2022-01-19T18:23:15.862Z	DOID:7	disease of anatomical entity			Inflammatory chilblain-like nodules on the feet and/or toes.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							covid toes									
pre-existing conditions and risk factors																																		
Replace with http://purl.obolibrary.org/obo/NCIT_C45430 These are "members of" not information bits. Each data item will reference an actual class not as a parent but some other relation. This is true of many things in GENEPIO.	GENEPIO:0100074	cardiac injury		Yes		Class	2022-01-19T18:23:15.862Z	BFO:0000016	disposition			Trauma to the cardiac muscle or valves.		https://www.ebi.ac.uk/ols/ontologies/ncit/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FNCIT_C45430		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100075	chronic cough		Yes		Class	2022-01-19T18:23:15.862Z	DOID:850	lung disease			A reflex action of the respiratory tract that is used to clear the upper airways, lasting for more than 8 weeks				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100076	chronic gastrointestinal disease		Yes		Class	2022-01-19T18:23:15.862Z	DOID:77	gastrointestinal system disease			A persistent disease that affects the gastrointestinal tract.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100077	postpartum (≤6 weeks)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001170	organism datum			The period of time less than or equal to six weeks after labor and delivery.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Could make MONDO NTR under "substance abuse" MONDO:0002491, or just use the NCIT version NCIT:C16522. Might be worth making these new terms obsolete for the parent term or something similar.	GENEPIO:0100078	drug abuse		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001088	drug abuse status			The use of a drug for a reason other than which it was intended or in a manner or in quantities other than directed.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Might be worth making these new terms obsolete for the parent term or something similar.	GENEPIO:0100079	injection drug abuse		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001088	drug abuse status			The use of an injection drug for a reason other than which it was intended or in a manner or in quantities other than directed.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100080	cardiac transplant		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001170	organism datum			An individual who is receiving or has received a transplant of a heart.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Could use "liver transplantation" http://purl.obolibrary.org/obo/NCIT_C15271, but that breaks pattern with the other transplant terms that are possessive e.g. "kidney transplant recipient" NCIT:C157332.	GENEPIO:0100081	liver transplant		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001170	organism datum			An individual who is receiving or has received a transplant of a liver.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
variant designation																																		
GENO or SO might be better. Consider: GENO:0000033	GENEPIO:0100293	variant designation (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001664	infection detail datum			An infection detail datum which is used for classifying a variant of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2), determined by the risk it poses based on available scientific evidence.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion																	
PHA4GE definition in "comment" as "definition" will contain the ontology definition (OBO style) since this term doesn't intend to be deprecated.	GENEPIO:0100082	variant of concern (SARS-CoV-2)	Variant of Concern (VOC)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100293	variant designation (SARS-CoV-2)			A variant designation which is 1) a variant of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2), 2) believed to have genetic mutations that increase binding affinity to human cells, 3) linked to rapid spread in human populations, and 4) is being monitored.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion		PHA4GE Definition: A category used for indicating that a variant of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) containing genetic mutations believed to increase binding affinity to human cells and linked to rapid spread in human populations is being monitored.						VOC|VoC|									
PHA4GE definition in "comment" as "definition" will contain the ontology definition (OBO style) since this term doesn't intend to be deprecated.	GENEPIO:0100083	variant of interest (SARS-CoV-2)	Variant of Interest (VOI)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100293	variant designation (SARS-CoV-2)			A variant designation which is 1) a variant of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2), 2) demonstrated to have genetic mutations that increase binding affinity to human cells, 3) linked to rapid spread in human populations, and 4) is under surveillance.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion		PHA4GE Definition: A category used for indicating that a variant of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) containing genetic mutations demonstrated to increase binding affinity to human cells and linked to rapid spread in human populations is under surveillance.						VOI									
PHA4GE definition in "comment" as "definition" will contain the ontology definition (OBO style) since this term doesn't intend to be deprecated.	GENEPIO:0100279	variant under monitoring (SARS-CoV-2)	Variant Under Monitoring (VUM)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100293	variant designation (SARS-CoV-2)			A variant designation which is 1) a variant of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2), 2) containing genetic mutates that may increase binding affinity to human cells, 3) linked to rapid spread in human populations, 4) is being monitored, and 5) denoted as a lower risk than a Variant of Interest (VOI).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion		PHA4GE Definition: A category used for indicating that a variant of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) containing genetic mutations that may increase binding affinity to human cells and linked to rapid spread in human populations is being monitored. This category denotes less risk than a Variant of Interest (VOI).						VUM|Variant Being Monitored|VBM									
complications																																		
	GENEPIO:0100084	tachyarrhythmia		Yes		Class	2022-01-19T18:23:15.862Z	DOID:114	heart disease			A disorder characterized by an arrhythmia with an above normal rate.		https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.09d&ns=ncit&code=C110938&key=n2078840696&b=1&n=null		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100085	noncardiogenic pulmonary edema		Yes		Class	2022-01-19T18:23:15.862Z	DOID:114	heart disease			A disease process that results in acute hypoxia secondary to a rapid deterioration in respiratory status.Increased capillary permeability and changes in pressure gradients within the pulmonary capillaries and vasculature are mechanisms for which noncardiogenic pulmonary edema occurs. To differentiate from cardiogenic pulmonary edema, pulmonary capillary wedge pressure is not elevated and remains less than 18 mmHg.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100086	neurogenic pulmonary edema		Yes		Class	2022-01-19T18:23:15.862Z	DOID:850	lung disease			A clinical syndrome characterized by the acute onset of pulmonary edema following a significant central nervous system (CNS) insult.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							NPE									
